transaction_id,transaction_date,Qtd,ID_loja,Loja ,ID,Preco_unid,Categoria,Tipo_Produto,Detalhe_Produto
944,01/05/2023,1,5,Lower Manhattan,78,4,5,Bakery,Scone
945,01/05/2023,2,3,Astoria,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
946,01/05/2023,1,3,Astoria,38,3,75,Coffee,Barista Espresso
947,01/05/2023,2,5,Lower Manhattan,60,3,75,Drinking Chocolate,Hot chocolate
948,01/05/2023,1,5,Lower Manhattan,78,4,5,Bakery,Scone
949,01/05/2023,1,3,Astoria,48,2,5,Tea,Brewed Black tea
950,01/05/2023,2,3,Astoria,27,3,5,Coffee,Organic brewed coffee
951,01/05/2023,1,5,Lower Manhattan,26,3,Coffee,Organic brewed coffee,Brazilian Rg
952,01/05/2023,1,3,Astoria,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
953,01/05/2023,1,3,Astoria,25,2,2,Coffee,Organic brewed coffee
954,01/05/2023,1,3,Astoria,73,3,75,Bakery,Pastry
955,01/05/2023,1,8,Hell's Kitchen,54,2,5,Tea,Brewed Chai tea
956,01/05/2023,1,8,Hell's Kitchen,36,3,75,Coffee,Premium brewed coffee
957,01/05/2023,1,5,Lower Manhattan,23,2,5,Coffee,Drip coffee
958,01/05/2023,1,3,Astoria,24,3,Coffee,Drip coffee,Our Old Time Diner Blend Lg
959,01/05/2023,1,3,Astoria,74,3,5,Bakery,Biscotti
960,01/05/2023,2,8,Hell's Kitchen,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
961,01/05/2023,2,3,Astoria,36,3,75,Coffee,Premium brewed coffee
962,01/05/2023,1,8,Hell's Kitchen,52,2,5,Tea,Brewed Chai tea
963,01/05/2023,2,3,Astoria,52,2,5,Tea,Brewed Chai tea
964,01/05/2023,2,5,Lower Manhattan,50,2,5,Tea,Brewed Black tea
965,01/05/2023,1,5,Lower Manhattan,57,3,1,Tea,Brewed Chai tea
966,01/05/2023,1,5,Lower Manhattan,75,3,5,Bakery,Pastry
967,01/05/2023,1,5,Lower Manhattan,50,2,5,Tea,Brewed Black tea
968,01/05/2023,1,3,Astoria,31,2,2,Coffee,Gourmet brewed coffee
969,01/05/2023,2,3,Astoria,54,2,5,Tea,Brewed Chai tea
970,01/05/2023,2,8,Hell's Kitchen,49,3,Tea,Brewed Black tea,English Breakfast Lg
971,01/05/2023,1,3,Astoria,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
972,01/05/2023,2,5,Lower Manhattan,22,2,Coffee,Drip coffee,Our Old Time Diner Blend Sm
973,01/05/2023,2,3,Astoria,51,3,Tea,Brewed Black tea,Earl Grey Lg
974,01/05/2023,1,5,Lower Manhattan,34,2,45,Coffee,Premium brewed coffee
975,01/05/2023,1,5,Lower Manhattan,77,3,Bakery,Scone,Oatmeal Scone
976,01/05/2023,2,3,Astoria,34,2,45,Coffee,Premium brewed coffee
977,01/05/2023,2,5,Lower Manhattan,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
978,01/05/2023,1,3,Astoria,48,2,5,Tea,Brewed Black tea
979,01/05/2023,1,3,Astoria,49,3,Tea,Brewed Black tea,English Breakfast Lg
980,01/05/2023,1,8,Hell's Kitchen,25,2,2,Coffee,Organic brewed coffee
981,01/05/2023,2,3,Astoria,34,2,45,Coffee,Premium brewed coffee
982,01/05/2023,1,3,Astoria,72,3,25,Bakery,Scone
983,01/05/2023,2,3,Astoria,24,3,Coffee,Drip coffee,Our Old Time Diner Blend Lg
984,01/05/2023,1,8,Hell's Kitchen,41,4,25,Coffee,Barista Espresso
985,01/05/2023,1,5,Lower Manhattan,23,2,5,Coffee,Drip coffee
986,01/05/2023,1,8,Hell's Kitchen,25,2,2,Coffee,Organic brewed coffee
987,01/05/2023,1,8,Hell's Kitchen,50,2,5,Tea,Brewed Black tea
988,01/05/2023,2,5,Lower Manhattan,29,2,5,Coffee,Gourmet brewed coffee
989,01/05/2023,1,5,Lower Manhattan,77,3,Bakery,Scone,Oatmeal Scone
990,01/05/2023,1,3,Astoria,60,3,75,Drinking Chocolate,Hot chocolate
991,01/05/2023,2,8,Hell's Kitchen,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
992,01/05/2023,1,8,Hell's Kitchen,33,3,5,Coffee,Gourmet brewed coffee
993,01/05/2023,2,3,Astoria,42,2,5,Tea,Brewed herbal tea
994,01/05/2023,1,8,Hell's Kitchen,43,3,Tea,Brewed herbal tea,Lemon Grass Lg
995,01/05/2023,2,5,Lower Manhattan,27,3,5,Coffee,Organic brewed coffee
996,01/05/2023,2,5,Lower Manhattan,57,3,1,Tea,Brewed Chai tea
997,01/05/2023,2,3,Astoria,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
998,01/05/2023,1,3,Astoria,70,3,25,Bakery,Scone
999,01/05/2023,2,5,Lower Manhattan,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
1000,01/05/2023,1,8,Hell's Kitchen,54,2,5,Tea,Brewed Chai tea
